{
    data:
 "INSERT INTO products (product_name, category, stock, current_price, discount_price, created_by, description, image_url) VALUES
('Skirt', 'clothes', 100, 25.99, 19.99, 'admin', 'Fashionable skirt.', 'https://cdn3d.iconscout.com/3d/premium/thumb/product-3d-icon-download-in-png-blend-fbx-gltf-file-formats--tag-packages-box-marketing-advertisement-pack-branding-icons-4863042.png?f=webp'),
('Shoes', 'shoes', 200, 59.99, 49.99, 'admin', 'Comfortable running shoes.', 'https://cdn3d.iconscout.com/3d/premium/thumb/product-3d-icon-download-in-png-blend-fbx-gltf-file-formats--tag-packages-box-marketing-advertisement-pack-branding-icons-4863042.png?f=webp'),
('Boots', 'shoes', 150, 89.99, 69.99, 'admin', 'Stylish winter boots.', 'https://cdn3d.iconscout.com/3d/premium/thumb/product-3d-icon-download-in-png-blend-fbx-gltf-file-formats--tag-packages-box-marketing-advertisement-pack-branding-icons-4863042.png?f=webp'),
('Sneakers', 'shoes', 100, 49.99, 39.99, 'admin', 'Trendy sneakers for daily wear.', 'https://cdn3d.iconscout.com/3d/premium/thumb/product-3d-icon-download-in-png-blend-fbx-gltf-file-formats--tag-packages-box-marketing-advertisement-pack-branding-icons-4863042.png?f=webp'),
('Heels', 'shoes', 80, 69.99, 59.99, 'admin', 'Elegant high heels.', 'https://cdn3d.iconscout.com/3d/premium/thumb/product-3d-icon-download-in-png-blend-fbx-gltf-file-formats--tag-packages-box-marketing-advertisement-pack-branding-icons-4863042.png?f=webp'),
('Loafers', 'shoes', 120, 39.99, 29.99, 'admin', 'Casual loafers for men.', 'https://cdn3d.iconscout.com/3d/premium/thumb/product-3d-icon-download-in-png-blend-fbx-gltf-file-formats--tag-packages-box-marketing-advertisement-pack-branding-icons-4863042.png?f=webp'),
('Watch', 'watch', 200, 199.99, 149.99, 'admin', 'Luxury watch with leather strap.', 'https://cdn3d.iconscout.com/3d/premium/thumb/product-3d-icon-download-in-png-blend-fbx-gltf-file-formats--tag-packages-box-marketing-advertisement-pack-branding-icons-4863042.png?f=webp'),
('Digital Watch', 'watch', 150, 99.99, 79.99, 'admin', 'Smart digital watch with various features.', 'https://cdn3d.iconscout.com/3d/premium/thumb/product-3d-icon-download-in-png-blend-fbx-gltf-file-formats--tag-packages-box-marketing-advertisement-pack-branding-icons-4863042.png?f=webp'),
('Fitness Tracker', 'watch', 100, 49.99, 39.99, 'admin', 'Fitness tracker with heart rate monitor.', 'https://cdn3d.iconscout.com/3d/premium/thumb/product-3d-icon-download-in-png-blend-fbx-gltf-file-formats--tag-packages-box-marketing-advertisement-pack-branding-icons-4863042.png?f=webp'),
('Analog Watch', 'watch', 80, 79.99, 59.99, 'admin', 'Classic analog watch.', 'https://cdn3d.iconscout.com/3d/premium/thumb/product-3d-icon-download-in-png-blend-fbx-gltf-file-formats--tag-packages-box-marketing-advertisement-pack-branding-icons-4863042.png?f=webp'),
('Waterproof Watch', 'watch', 120, 129.99, 99.99, 'admin', 'Durable waterproof watch.', 'https://cdn3d.iconscout.com/3d/premium/thumb/product-3d-icon-download-in-png-blend-fbx-gltf-file-formats--tag-packages-box-marketing-advertisement-pack-branding-icons-4863042.png?f=webp'),
('Smartphone', 'mobile', 200, 699.99, 599.99, 'admin', 'Latest smartphone with cutting-edge features.', 'https://cdn3d.iconscout.com/3d/premium/thumb/product-3d-icon-download-in-png-blend-fbx-gltf-file-formats--tag-packages-box-marketing-advertisement-pack-branding-icons-4863042.png?f=webp'),
('Tablet', 'mobile', 150, 499.99, 399.99, 'admin', 'High-performance tablet.', 'https://cdn3d.iconscout.com/3d/premium/thumb/product-3d-icon-download-in-png-blend-fbx-gltf-file-formats--tag-packages-box-marketing-advertisement-pack-branding-icons-4863042.png?f=webp'),
('Smartwatch', 'mobile', 100, 199.99, 149.99, 'admin', 'Smartwatch with fitness tracking.', 'https://cdn3d.iconscout.com/3d/premium/thumb/product-3d-icon-download-in-png-blend-fbx-gltf-file-formats--tag-packages-box-marketing-advertisement-pack-branding-icons-4863042.png?f=webp'),
('Wireless Earbuds', 'mobile', 80, 149.99, 99.99, 'admin', 'Comfortable wireless earbuds.', 'https://cdn3d.iconscout.com/3d/premium/thumb/product-3d-icon-download-in-png-blend-fbx-gltf-file-formats--tag-packages-box-marketing-advertisement-pack-branding-icons-4863042.png?f=webp'),
('Portable Charger', 'mobile', 120, 29.99, 19.99, 'admin', 'High-capacity portable charger.', 'https://cdn3d.iconscout.com/3d/premium/thumb/product-3d-icon-download-in-png-blend-fbx-gltf-file-formats--tag-packages-box-marketing-advertisement-pack-branding-icons-4863042.png?f=webp'),
('Drone', 'toys', 40, 299.99, 249.99, 'admin', 'High-tech drone with camera.', 'https://cdn3d.iconscout.com/3d/premium/thumb/product-3d-icon-download-in-png-blend-fbx-gltf-file-formats--tag-packages-box-marketing-advertisement-pack-branding-icons-4863042.png?f=webp'),
('Action Camera', 'toys', 50, 129.99, 99.99, 'admin', 'Capture moments with this action camera.', 'https://cdn3d.iconscout.com/3d/premium/thumb/product-3d-icon-download-in-png-blend-fbx-gltf-file-formats--tag-packages-box-marketing-advertisement-pack-branding-icons-4863042.png?f=webp'),
('Kids Bicycle', 'toys', 60, 149.99, 129.99, 'admin', 'Bicycle for kids with safety features.', 'https://cdn3d.iconscout.com/3d/premium/thumb/product-3d-icon-download-in-png-blend-fbx-gltf-file-formats--tag-packages-box-marketing-advertisement-pack-branding-icons-4863042.png?f=webp'),
('Remote Control Car', 'toys', 90, 39.99, 29.99, 'admin', 'Exciting remote control car.', 'https://cdn3d.iconscout.com/3d/premium/thumb/product-3d-icon-download-in-png-blend-fbx-gltf-file-formats--tag-packages-box-marketing-advertisement-pack-branding-icons-4863042.png?f=webp'),
('Lego Set', 'toys', 110, 59.99, 49.99, 'admin', 'Fun Lego building set.', 'https://cdn3d.iconscout.com/3d/premium/thumb/product-3d-icon-download-in-png-blend-fbx-gltf-file-formats--tag-packages-box-marketing-advertisement-pack-branding-icons-4863042.png?f=webp'),
('Action Figure 2', 'toys', 80, 24.99, 19.99, 'admin', 'Another superhero action figure.', 'https://cdn3d.iconscout.com/3d/premium/thumb/product-3d-icon-download-in-png-blend-fbx-gltf-file-formats--tag-packages-box-marketing-advertisement-pack-branding-icons-4863042.png?f=webp'),
('Dress Shirt', 'clothes', 180, 39.99, 29.99, 'admin', 'Formal dress shirt.', 'https://cdn3d.iconscout.com/3d/premium/thumb/product-3d-icon-download-in-png-blend-fbx-gltf-file-formats--tag-packages-box-marketing-advertisement-pack-branding-icons-4863042.png?f=webp'),
('Shorts', 'clothes', 160, 29.99, 19.99, 'admin', 'Casual shorts for summer.', 'https://cdn3d.iconscout.com/3d/premium/thumb/product-3d-icon-download-in-png-blend-fbx-gltf-file-formats--tag-packages-box-marketing-advertisement-pack-branding-icons-4863042.png?f=webp'),
('Cap', 'clothes', 120, 15.99, 12.99, 'admin', 'Stylish cap for all seasons.', 'https://cdn3d.iconscout.com/3d/premium/thumb/product-3d-icon-download-in-png-blend-fbx-gltf-file-formats--tag-packages-box-marketing-advertisement-pack-branding-icons-4863042.png?f=webp'),
('Scarf', 'clothes', 140, 19.99, 14.99, 'admin', 'Warm and cozy scarf.', 'https://cdn3d.iconscout.com/3d/premium/thumb/product-3d-icon-download-in-png-blend-fbx-gltf-file-formats--tag-packages-box-marketing-advertisement-pack-branding-icons-4863042.png?f=webp'),
('Socks', 'clothes', 200, 9.99, 7.99, 'admin', 'Comfortable cotton socks.', 'https://cdn3d.iconscout.com/3d/premium/thumb/product-3d-icon-download-in-png-blend-fbx-gltf-file-formats--tag-packages-box-marketing-advertisement-pack-branding-icons-4863042.png?f=webp'),
('Sandals', 'shoes', 160, 39.99, 29.99, 'admin', 'Comfortable sandals for summer.', 'https://cdn3d.iconscout.com/3d/premium/thumb/product-3d-icon-download-in-png-blend-fbx-gltf-file-formats--tag-packages-box-marketing-advertisement-pack-branding-icons-4863042.png?f=webp'),
('Flip Flops', 'shoes', 140, 19.99, 14.99, 'admin', 'Casual flip flops.', 'https://cdn3d.iconscout.com/3d/premium/thumb/product-3d-icon-download-in-png-blend-fbx-gltf-file-formats--tag-packages-box-marketing-advertisement-pack-branding-icons-4863042.png?f=webp'),
('High Tops', 'shoes', 120, 69.99, 49.99, 'admin', 'Trendy high-top sneakers.', 'https://cdn3d.iconscout.com/3d/premium/thumb/product-3d-icon-download-in-png-blend-fbx-gltf-file-formats--tag-packages-box-marketing-advertisement-pack-branding-icons-4863042.png?f=webp'),
('Ballet Flats', 'shoes', 100, 49.99, 39.99, 'admin', 'Elegant ballet flats.', 'https://cdn3d.iconscout.com/3d/premium/thumb/product-3d-icon-download-in-png-blend-fbx-gltf-file-formats--tag-packages-box-marketing-advertisement-pack-branding-icons-4863042.png?f=webp'),
('Running Shoes', 'shoes', 80, 79.99, 59.99, 'admin', 'Lightweight running shoes.', 'https://cdn3d.iconscout.com/3d/premium/thumb/product-3d-icon-download-in-png-blend-fbx-gltf-file-formats--tag-packages-box-marketing-advertisement-pack-branding-icons-4863042.png?f=webp'),
('Smartwatch 2', 'watch', 130, 249.99, 199.99, 'admin', 'Advanced smartwatch with GPS.', 'https://cdn3d.iconscout.com/3d/premium/thumb/product-3d-icon-download-in-png-blend-fbx-gltf-file-formats--tag-packages-box-marketing-advertisement-pack-branding-icons-4863042.png?f=webp'),
('Leather Watch', 'watch', 90, 89.99, 69.99, 'admin', 'Elegant leather strap watch.', 'https://cdn3d.iconscout.com/3d/premium/thumb/product-3d-icon-download-in-png-blend-fbx-gltf-file-formats--tag-packages-box-marketing-advertisement-pack-branding-icons-4863042.png?f=webp'),
('Fitness Band', 'watch', 150, 29.99, 19.99, 'admin', 'Basic fitness band for tracking activity.', 'https://cdn3d.iconscout.com/3d/premium/thumb/product-3d-icon-download-in-png-blend-fbx-gltf-file-formats--tag-packages-box-marketing-advertisement-pack-branding-icons-4863042.png?f=webp'),
('Smartphone Case', 'mobile', 200, 19.99, 14.99, 'admin', 'Durable smartphone case.', 'https://cdn3d.iconscout.com/3d/premium/thumb/product-3d-icon-download-in-png-blend-fbx-gltf-file-formats--tag-packages-box-marketing-advertisement-pack-branding-icons-4863042.png?f=webp'),
('Wireless Charger', 'mobile', 180, 29.99, 19.99, 'admin', 'Fast wireless charger.', 'https://cdn3d.iconscout.com/3d/premium/thumb/product-3d-icon-download-in-png-blend-fbx-gltf-file-formats--tag-packages-box-marketing-advertisement-pack-branding-icons-4863042.png?f=webp'),
('Bluetooth Speaker', 'mobile', 160, 59.99, 49.99, 'admin', 'Portable Bluetooth speaker.', 'https://cdn3d.iconscout.com/3d/premium/thumb/product-3d-icon-download-in-png-blend-fbx-gltf-file-formats--tag-packages-box-marketing-advertisement-pack-branding-icons-4863042.png?f=webp'),
('Camera Lens', 'mobile', 50, 199.99, 159.99, 'admin', 'High-quality camera lens.', 'https://cdn3d.iconscout.com/3d/premium/thumb/product-3d-icon-download-in-png-blend-fbx-gltf-file-formats--tag-packages-box-marketing-advertisement-pack-branding-icons-4863042.png?f=webp'),
('Smartphone Stand', 'mobile', 120, 15.99, 10.99, 'admin', 'Adjustable smartphone stand.', 'https://cdn3d.iconscout.com/3d/premium/thumb/product-3d-icon-download-in-png-blend-fbx-gltf-file-formats--tag-packages-box-marketing-advertisement-pack-branding-icons-4863042.png?f=webp'),
('Travel Mug', 'clothes', 150, 19.99, 14.99, 'admin', 'Insulated travel mug.', 'https://cdn3d.iconscout.com/3d/premium/thumb/product-3d-icon-download-in-png-blend-fbx-gltf-file-formats--tag-packages-box-marketing-advertisement-pack-branding-icons-4863042.png?f=webp'),
('Sunglasses', 'clothes', 100, 49.99, 39.99, 'admin', 'Stylish sunglasses.', 'https://cdn3d.iconscout.com/3d/premium/thumb/product-3d-icon-download-in-png-blend-fbx-gltf-file-formats--tag-packages-box-marketing-advertisement-pack-branding-icons-4863042.png?f=webp'),
('Windbreaker', 'clothes', 80, 69.99, 49.99, 'admin', 'Lightweight windbreaker.', 'https://cdn3d.iconscout.com/3d/premium/thumb/product-3d-icon-download-in-png-blend-fbx-gltf-file-formats--tag-packages-box-marketing-advertisement-pack-branding-icons-4863042.png?f=webp'),
('Swimwear', 'clothes', 90, 39.99, 29.99, 'admin', 'Comfortable swimwear.', 'https://cdn3d.iconscout.com/3d/premium/thumb/product-3d-icon-download-in-png-blend-fbx-gltf-file-formats--tag-packages-box-marketing-advertisement-pack-branding-icons-4863042.png?f=webp'),
('Belt', 'clothes', 110, 24.99, 19.99, 'admin', 'Stylish leather belt.', 'https://cdn3d.iconscout.com/3d/premium/thumb/product-3d-icon-download-in-png-blend-fbx-gltf-file-formats--tag-packages-box-marketing-advertisement-pack-branding-icons-4863042.png?f=webp'),
('Backpack', 'clothes', 140, 49.99, 39.99, 'admin', 'Durable backpack for travel.', 'https://cdn3d.iconscout.com/3d/premium/thumb/product-3d-icon-download-in-png-blend-fbx-gltf-file-formats--tag-packages-box-marketing-advertisement-pack-branding-icons-4863042.png?f=webp')"}

newman run ./test/task2ApiTesting.postman_collection.json\\
 -r htmlextra --reporter-htmlextra-export ./results/report.html
